   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155 00a0 90E0      		ldi r25,hi8(250)
 156 00a2 9183      		std Z+1,r25
 157 00a4 8083      		st Z,r24
 158               	.L11:
 159               	.LBB58:
 160               	.LBB59:
 161               	.LBB60:
 162               	.LM18:
 163 00a6 8FB7      		in r24,__SREG__
 164               	.LBB61:
 165               	.LBB62:
 166               	.LM19:
 167               	/* #APP */
 168               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 169 00a8 F894      		cli
 170               	 ;  0 "" 2
 171               	/* #NOAPP */
 172               	.LBE62:
 173               	.LBE61:
 174               	.LM20:
 175 00aa 2091 0000 		lds r18,st_timer0_millis
 176 00ae 3091 0000 		lds r19,(st_timer0_millis)+1
 177 00b2 4091 0000 		lds r20,(st_timer0_millis)+2
 178 00b6 5091 0000 		lds r21,(st_timer0_millis)+3
 179               	.LVL6:
 180               	.LBB63:
 181               	.LBB64:
 182               	.LM21:
 183 00ba 8FBF      		out __SREG__,r24
 184               	.LM22:
 185               	.LBE64:
 186               	.LBE63:
 187               	.LBE60:
 188               	.LBE59:
 189               	.LBE58:
 190               	.LM23:
 191 00bc 8091 0000 		lds r24,but_timer.1307
 192 00c0 9091 0000 		lds r25,(but_timer.1307)+1
 193 00c4 A091 0000 		lds r26,(but_timer.1307)+2
 194 00c8 B091 0000 		lds r27,(but_timer.1307)+3
 195 00cc 281B      		sub r18,r24
 196 00ce 390B      		sbc r19,r25
 197 00d0 4A0B      		sbc r20,r26
 198 00d2 5B0B      		sbc r21,r27
 199 00d4 2A30      		cpi r18,lo8(10)
 200 00d6 3105      		cpc r19,__zero_reg__
 201 00d8 4105      		cpc r20,__zero_reg__
 202 00da 5105      		cpc r21,__zero_reg__
 203 00dc 00F4      		brsh .L12
 204 00de 80E0      		ldi r24,lo8(0)
 205 00e0 0895      		ret
 206               	.L12:
 207               	.LBB65:
 208               	.LBB66:
 209               	.LBB67:
 210               	.LM24:
 211 00e2 8FB7      		in r24,__SREG__
 212               	.LBB68:
 213               	.LBB69:
 214               	.LM25:
 215               	/* #APP */
 216               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 217 00e4 F894      		cli
 218               	 ;  0 "" 2
 219               	/* #NOAPP */
 220               	.LBE69:
 221               	.LBE68:
 222               	.LM26:
 223 00e6 2091 0000 		lds r18,st_timer0_millis
 224 00ea 3091 0000 		lds r19,(st_timer0_millis)+1
 225 00ee 4091 0000 		lds r20,(st_timer0_millis)+2
 226 00f2 5091 0000 		lds r21,(st_timer0_millis)+3
 227               	.LVL7:
 228               	.LBB70:
 229               	.LBB71:
 230               	.LM27:
 231 00f6 8FBF      		out __SREG__,r24
 232               	.LM28:
 233               	.LBE71:
 234               	.LBE70:
 235               	.LBE67:
 236               	.LBE66:
 237               	.LBE65:
 238               	.LM29:
 239 00f8 2093 0000 		sts but_timer.1307,r18
 240 00fc 3093 0000 		sts (but_timer.1307)+1,r19
 241 0100 4093 0000 		sts (but_timer.1307)+2,r20
 242 0104 5093 0000 		sts (but_timer.1307)+3,r21
 243               	.LM30:
 244 0108 8091 0000 		lds r24,delay.1308
 245 010c 8823      		tst r24
 246 010e 01F0      		breq .L14
 247               	.LM31:
 248 0110 8091 0000 		lds r24,delay.1308
 249 0114 8150      		subi r24,lo8(-(-1))
 250 0116 00C0      		rjmp .L27
 251               	.L14:
 252               	.LM32:
 253 0118 8599      		sbic 48-32,5
 254 011a 00C0      		rjmp .L15
 255               	.LM33:
 256 011c 9091 0000 		lds r25,generator+1
 257 0120 9923      		tst r25
 258 0122 01F4      		brne .L16
 259               	.LM34:
 260 0124 81E0      		ldi r24,lo8(1)
 261 0126 8093 0000 		sts generator+1,r24
 262               	.LM35:
 263 012a 1092 0000 		sts generator+3,__zero_reg__
 264 012e 00C0      		rjmp .L17
 265               	.L16:
 266               	.LM36:
 267 0130 9130      		cpi r25,lo8(1)
 268 0132 01F4      		brne .L17
 269 0134 8091 0000 		lds r24,generator+3
 270 0138 8823      		tst r24
 271 013a 01F4      		brne .L18
 272               	.LM37:
 273 013c 9093 0000 		sts generator+3,r25
 274 0140 00C0      		rjmp .L17
 275               	.L18:
 276               	.LM38:
 277 0142 8130      		cpi r24,lo8(1)
 278 0144 01F4      		brne .L19
 279               	.LM39:
 280 0146 82E0      		ldi r24,lo8(2)
 281 0148 8093 0000 		sts generator+3,r24
 282 014c 00C0      		rjmp .L17
 283               	.L19:
 284               	.LM40:
 285 014e 8230      		cpi r24,lo8(2)
 286 0150 01F4      		brne .L17
 287               	.LM41:
 288 0152 1092 0000 		sts generator+1,__zero_reg__
 289               	.L17:
 290               	.LM42:
 291 0156 1092 0000 		sts generator,__zero_reg__
 292               	.LM43:
 293 015a 89B7      		in r24,89-32
 294 015c 8F7B      		andi r24,lo8(-65)
 295 015e 89BF      		out 89-32,r24
 296               	.LM44:
 297 0160 8FB5      		in r24,79-32
 298 0162 8F77      		andi r24,lo8(127)
 299 0164 8FBD      		out 79-32,r24
 300               	.LM45:
 301 0166 C398      		cbi 56-32,3
 302               	.LM46:
 303 0168 84E1      		ldi r24,lo8(20)
 304 016a 8093 0000 		sts delay.1308,r24
 305               	.L15:
 306               	.LM47:
 307 016e 8699      		sbic 48-32,6
 308 0170 00C0      		rjmp .L9
 309               	.LM48:
 310 0172 8091 0000 		lds r24,generator+1
 311 0176 8823      		tst r24
 312 0178 01F4      		brne .L20
 313               	.LM49:
 314 017a 82E0      		ldi r24,lo8(2)
 315 017c 8093 0000 		sts generator,r24
 316 0180 00C0      		rjmp .L21
 317               	.L20:
 318               	.LM50:
 319 0182 8130      		cpi r24,lo8(1)
 320 0184 01F4      		brne .L21
 321               	.LM51:
 322 0186 9091 0000 		lds r25,generator+2
 323 018a 9923      		tst r25
 324 018c 01F0      		breq .L26
 325               	.L22:
 326               	.LM52:
 327 018e 9130      		cpi r25,lo8(1)
 328 0190 01F4      		brne .L24
 329               	.LM53:
 330 0192 82E0      		ldi r24,lo8(2)
 331               	.L26:
 332 0194 8093 0000 		sts generator+2,r24
 333 0198 00C0      		rjmp .L23
 334               	.L24:
 335               	.LM54:
 336 019a 1092 0000 		sts generator+2,__zero_reg__
 337               	.L23:
 338               	.LM55:
 339 019e 1092 0000 		sts generator,__zero_reg__
 340               	.L21:
 341               	.LM56:
 342 01a2 89B7      		in r24,89-32
 343 01a4 8F7B      		andi r24,lo8(-65)
 344 01a6 89BF      		out 89-32,r24
 345               	.LM57:
 346 01a8 8FB5      		in r24,79-32
 347 01aa 8F77      		andi r24,lo8(127)
 348 01ac 8FBD      		out 79-32,r24
 349               	.LM58:
 350 01ae C398      		cbi 56-32,3
 351               	.LM59:
 352 01b0 84E1      		ldi r24,lo8(20)
 353               	.L27:
 354 01b2 8093 0000 		sts delay.1308,r24
 355               	.L9:
 356               	.LM60:
 357 01b6 1182      		std Z+1,__zero_reg__
 358 01b8 1082      		st Z,__zero_reg__
 359 01ba 83E0      		ldi r24,lo8(3)
 360               	.LBE57:
 361               	.LM61:
 362 01bc 0895      		ret
 363               	.LFE14:
 365               	.global	Switch
 367               	Switch:
 368               	.LFB15:
 369               	.LM62:
 370               	.LVL8:
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373 01be FC01      		movw r30,r24
 374               	.LBB72:
 375               	.LM63:
 376 01c0 8081      		ld r24,Z
 377 01c2 9181      		ldd r25,Z+1
 378               	.LVL9:
 379 01c4 0097      		sbiw r24,0
 380 01c6 01F0      		breq .L30
 381 01c8 8F53      		subi r24,lo8(319)
 382 01ca 9140      		sbci r25,hi8(319)
 383 01cc 01F0      		breq .+2
 384 01ce 00C0      		rjmp .L29
 385 01d0 00C0      		rjmp .L31
 386               	.L30:
 387               	.LM64:
 388 01d2 8FE3      		ldi r24,lo8(319)
 389 01d4 91E0      		ldi r25,hi8(319)
 390 01d6 9183      		std Z+1,r25
 391 01d8 8083      		st Z,r24
 392               	.L31:
 393               	.LBB73:
 394               	.LBB74:
 395               	.LBB75:
 396               	.LM65:
 397 01da 8FB7      		in r24,__SREG__
 398               	.LBB76:
 399               	.LBB77:
 400               	.LM66:
 401               	/* #APP */
 402               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 403 01dc F894      		cli
 404               	 ;  0 "" 2
 405               	/* #NOAPP */
 406               	.LBE77:
 407               	.LBE76:
 408               	.LM67:
 409 01de 2091 0000 		lds r18,st_timer0_millis
 410 01e2 3091 0000 		lds r19,(st_timer0_millis)+1
 411 01e6 4091 0000 		lds r20,(st_timer0_millis)+2
 412 01ea 5091 0000 		lds r21,(st_timer0_millis)+3
 413               	.LVL10:
 414               	.LBB78:
 415               	.LBB79:
 416               	.LM68:
 417 01ee 8FBF      		out __SREG__,r24
 418               	.LM69:
 419               	.LBE79:
 420               	.LBE78:
 421               	.LBE75:
 422               	.LBE74:
 423               	.LBE73:
 424               	.LM70:
 425 01f0 8091 0000 		lds r24,switch_timer.1355
 426 01f4 9091 0000 		lds r25,(switch_timer.1355)+1
 427 01f8 A091 0000 		lds r26,(switch_timer.1355)+2
 428 01fc B091 0000 		lds r27,(switch_timer.1355)+3
 429 0200 281B      		sub r18,r24
 430 0202 390B      		sbc r19,r25
 431 0204 4A0B      		sbc r20,r26
 432 0206 5B0B      		sbc r21,r27
 433 0208 2A30      		cpi r18,lo8(10)
 434 020a 3105      		cpc r19,__zero_reg__
 435 020c 4105      		cpc r20,__zero_reg__
 436 020e 5105      		cpc r21,__zero_reg__
 437 0210 00F4      		brsh .L32
 438 0212 80E0      		ldi r24,lo8(0)
 439 0214 0895      		ret
 440               	.L32:
 441               	.LBB80:
 442               	.LBB81:
 443               	.LBB82:
 444               	.LM71:
 445 0216 2FB7      		in r18,__SREG__
 446               	.LVL11:
 447               	.LBB83:
 448               	.LBB84:
 449               	.LM72:
 450               	/* #APP */
 451               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 452 0218 F894      		cli
 453               	 ;  0 "" 2
 454               	/* #NOAPP */
 455               	.LBE84:
 456               	.LBE83:
 457               	.LM73:
 458 021a 8091 0000 		lds r24,st_timer0_millis
 459 021e 9091 0000 		lds r25,(st_timer0_millis)+1
 460 0222 A091 0000 		lds r26,(st_timer0_millis)+2
 461 0226 B091 0000 		lds r27,(st_timer0_millis)+3
 462               	.LVL12:
 463               	.LBB85:
 464               	.LBB86:
 465               	.LM74:
 466 022a 2FBF      		out __SREG__,r18
 467               	.LM75:
 468               	.LBE86:
 469               	.LBE85:
 470               	.LBE82:
 471               	.LBE81:
 472               	.LBE80:
 473               	.LM76:
 474 022c 8093 0000 		sts switch_timer.1355,r24
 475 0230 9093 0000 		sts (switch_timer.1355)+1,r25
 476 0234 A093 0000 		sts (switch_timer.1355)+2,r26
 477 0238 B093 0000 		sts (switch_timer.1355)+3,r27
 478               	.LM77:
 479 023c 9091 0000 		lds r25,generator
 480 0240 9923      		tst r25
 481 0242 01F0      		breq .+2
 482 0244 00C0      		rjmp .L34
 483               	.LM78:
 484 0246 8091 0000 		lds r24,generator+1
 485               	.LVL13:
 486 024a 8130      		cpi r24,lo8(1)
 487 024c 01F0      		breq .+2
 488 024e 00C0      		rjmp .L35
 489               	.LM79:
 490 0250 8EB5      		in r24,78-32
 491 0252 887F      		andi r24,lo8(-8)
 492 0254 8EBD      		out 78-32,r24
 493               	.LM80:
 494 0256 2091 0000 		lds r18,generator+3
 495 025a 2230      		cpi r18,lo8(2)
 496 025c 01F4      		brne .L36
 497               	.LM81:
 498 025e 8EB5      		in r24,78-32
 499 0260 8160      		ori r24,lo8(1)
 500 0262 8EBD      		out 78-32,r24
 501               	.LM82:
 502 0264 80E4      		ldi r24,lo8(8000)
 503 0266 9FE1      		ldi r25,hi8(8000)
 504 0268 00C0      		rjmp .L45
 505               	.L36:
 506               	.LM83:
 507 026a 2130      		cpi r18,lo8(1)
 508 026c 01F4      		brne .L38
 509               	.LM84:
 510 026e 8EB5      		in r24,78-32
 511 0270 8260      		ori r24,lo8(2)
 512 0272 8EBD      		out 78-32,r24
 513               	.LM85:
 514 0274 80E1      		ldi r24,lo8(10000)
 515 0276 97E2      		ldi r25,hi8(10000)
 516 0278 00C0      		rjmp .L45
 517               	.L38:
 518               	.LM86:
 519 027a 8EB5      		in r24,78-32
 520 027c 8460      		ori r24,lo8(4)
 521 027e 8EBD      		out 78-32,r24
 522               	.LM87:
 523 0280 82E1      		ldi r24,lo8(31250)
 524 0282 9AE7      		ldi r25,hi8(31250)
 525               	.L45:
 526 0284 95BD      		out (68)+1-32,r25
 527 0286 84BD      		out 68-32,r24
 528               	.LM88:
 529 0288 8091 0000 		lds r24,generator+2
 530 028c 8230      		cpi r24,lo8(2)
 531 028e 01F4      		brne .L39
 532               	.LM89:
 533 0290 24B5      		in r18,68-32
 534 0292 35B5      		in r19,(68)+1-32
 535 0294 40E0      		ldi r20,lo8(0)
 536 0296 50E0      		ldi r21,hi8(0)
 537 0298 DA01      		movw r26,r20
 538 029a C901      		movw r24,r18
 539 029c 63E0      		ldi r22,3
 540 029e 880F      	1:	lsl r24
 541 02a0 991F      		rol r25
 542 02a2 AA1F      		rol r26
 543 02a4 BB1F      		rol r27
 544 02a6 6A95      		dec r22
 545 02a8 01F4      		brne 1b
 546 02aa 821B      		sub r24,r18
 547 02ac 930B      		sbc r25,r19
 548 02ae A40B      		sbc r26,r20
 549 02b0 B50B      		sbc r27,r21
 550 02b2 23E0      		ldi r18,3
 551 02b4 B695      	1:	lsr r27
 552 02b6 A795      		ror r26
 553 02b8 9795      		ror r25
 554 02ba 8795      		ror r24
 555 02bc 2A95      		dec r18
 556 02be 01F4      		brne 1b
 557 02c0 00C0      		rjmp .L46
 558               	.L39:
 559               	.LM90:
 560 02c2 8130      		cpi r24,lo8(1)
 561 02c4 01F4      		brne .L41
 562               	.LM91:
 563 02c6 84B5      		in r24,68-32
 564 02c8 95B5      		in r25,(68)+1-32
 565 02ca 9695      		lsr r25
 566 02cc 8795      		ror r24
 567 02ce 00C0      		rjmp .L46
 568               	.L41:
 569               	.LM92:
 570 02d0 2230      		cpi r18,lo8(2)
 571 02d2 01F4      		brne .L42
 572               	.LM93:
 573 02d4 24B5      		in r18,68-32
 574 02d6 35B5      		in r19,(68)+1-32
 575 02d8 40E0      		ldi r20,lo8(0)
 576 02da 50E0      		ldi r21,hi8(0)
 577 02dc DA01      		movw r26,r20
 578 02de C901      		movw r24,r18
 579 02e0 62E0      		ldi r22,2
 580 02e2 880F      	1:	lsl r24
 581 02e4 991F      		rol r25
 582 02e6 AA1F      		rol r26
 583 02e8 BB1F      		rol r27
 584 02ea 6A95      		dec r22
 585 02ec 01F4      		brne 1b
 586 02ee 820F      		add r24,r18
 587 02f0 931F      		adc r25,r19
 588 02f2 A41F      		adc r26,r20
 589 02f4 B51F      		adc r27,r21
 590 02f6 24E0      		ldi r18,4
 591 02f8 B695      	1:	lsr r27
 592 02fa A795      		ror r26
 593 02fc 9795      		ror r25
 594 02fe 8795      		ror r24
 595 0300 2A95      		dec r18
 596 0302 01F4      		brne 1b
 597 0304 00C0      		rjmp .L46
 598               	.L42:
 599               	.LM94:
 600 0306 2130      		cpi r18,lo8(1)
 601 0308 01F4      		brne .L43
 602               	.LM95:
 603 030a 84B5      		in r24,68-32
 604 030c 95B5      		in r25,(68)+1-32
 605 030e 75E0      		ldi r23,5
 606 0310 9695      	1:	lsr r25
 607 0312 8795      		ror r24
 608 0314 7A95      		dec r23
 609 0316 01F4      		brne 1b
 610 0318 00C0      		rjmp .L46
 611               	.L43:
 612               	.LM96:
 613 031a 24B5      		in r18,68-32
 614 031c 35B5      		in r19,(68)+1-32
 615 031e 40E0      		ldi r20,lo8(0)
 616 0320 50E0      		ldi r21,hi8(0)
 617 0322 DA01      		movw r26,r20
 618 0324 C901      		movw r24,r18
 619 0326 62E0      		ldi r22,2
 620 0328 880F      	1:	lsl r24
 621 032a 991F      		rol r25
 622 032c AA1F      		rol r26
 623 032e BB1F      		rol r27
 624 0330 6A95      		dec r22
 625 0332 01F4      		brne 1b
 626 0334 820F      		add r24,r18
 627 0336 931F      		adc r25,r19
 628 0338 A41F      		adc r26,r20
 629 033a B51F      		adc r27,r21
 630 033c 2EE0      		ldi r18,14
 631 033e B695      	1:	lsr r27
 632 0340 A795      		ror r26
 633 0342 9795      		ror r25
 634 0344 8795      		ror r24
 635 0346 2A95      		dec r18
 636 0348 01F4      		brne 1b
 637               	.L46:
 638 034a 9BBD      		out (74)+1-32,r25
 639 034c 8ABD      		out 74-32,r24
 640               	.LM97:
 641 034e 81E0      		ldi r24,lo8(1)
 642 0350 8093 0000 		sts generator,r24
 643               	.LM98:
 644 0354 8FB5      		in r24,79-32
 645 0356 8068      		ori r24,lo8(-128)
 646 0358 8FBD      		out 79-32,r24
 647               	.LM99:
 648 035a 89B7      		in r24,89-32
 649 035c 8064      		ori r24,lo8(64)
 650 035e 89BF      		out 89-32,r24
 651               	.L35:
 652               	.LM100:
 653 0360 8091 0000 		lds r24,generator+1
 654 0364 8823      		tst r24
 655 0366 01F4      		brne .L29
 656               	.LM101:
 657 0368 89B7      		in r24,89-32
 658 036a 8F7B      		andi r24,lo8(-65)
 659 036c 89BF      		out 89-32,r24
 660               	.LM102:
 661 036e 8FB5      		in r24,79-32
 662 0370 8F77      		andi r24,lo8(127)
 663 0372 8FBD      		out 79-32,r24
 664               	.LM103:
 665 0374 C398      		cbi 56-32,3
 666               	.LM104:
 667 0376 9398      		cbi 50-32,3
 668               	.LM105:
 669 0378 9498      		cbi 50-32,4
 670 037a 00C0      		rjmp .L29
 671               	.LVL14:
 672               	.L34:
 673               	.LM106:
 674 037c 8091 0000 		lds r24,generator+1
 675               	.LVL15:
 676 0380 8230      		cpi r24,lo8(2)
 677 0382 01F0      		breq .L29
 678               	.LM107:
 679 0384 8823      		tst r24
 680 0386 01F4      		brne .L29
 681 0388 9230      		cpi r25,lo8(2)
 682 038a 01F4      		brne .L29
 683               	.LM108:
 684 038c 8EB5      		in r24,78-32
 685 038e 887F      		andi r24,lo8(-8)
 686 0390 8EBD      		out 78-32,r24
 687               	.LM109:
 688 0392 8EB5      		in r24,78-32
 689 0394 8160      		ori r24,lo8(1)
 690 0396 8EBD      		out 78-32,r24
 691               	.LM110:
 692 0398 8FB5      		in r24,79-32
 693 039a 8F77      		andi r24,lo8(127)
 694 039c 8FBD      		out 79-32,r24
 695               	.LM111:
 696 039e 1DBC      		out (76)+1-32,__zero_reg__
 697 03a0 1CBC      		out 76-32,__zero_reg__
 698               	.LM112:
 699 03a2 80E6      		ldi r24,lo8(-5536)
 700 03a4 9AEE      		ldi r25,hi8(-5536)
 701 03a6 95BD      		out (68)+1-32,r25
 702 03a8 84BD      		out 68-32,r24
 703               	.LM113:
 704 03aa 84EC      		ldi r24,lo8(2500)
 705 03ac 99E0      		ldi r25,hi8(2500)
 706 03ae 9BBD      		out (74)+1-32,r25
 707 03b0 8ABD      		out 74-32,r24
 708               	.LM114:
 709 03b2 8FB5      		in r24,79-32
 710 03b4 8068      		ori r24,lo8(-128)
 711 03b6 8FBD      		out 79-32,r24
 712               	.LM115:
 713 03b8 89B7      		in r24,89-32
 714 03ba 8064      		ori r24,lo8(64)
 715 03bc 89BF      		out 89-32,r24
 716               	.LM116:
 717 03be 939A      		sbi 50-32,3
 718               	.LM117:
 719 03c0 949A      		sbi 50-32,4
 720               	.L29:
 721               	.LM118:
 722 03c2 1182      		std Z+1,__zero_reg__
 723 03c4 1082      		st Z,__zero_reg__
 724 03c6 83E0      		ldi r24,lo8(3)
 725               	.LBE72:
 726               	.LM119:
 727 03c8 0895      		ret
 728               	.LFE15:
 730               	.global	Leds
 732               	Leds:
 733               	.LFB16:
 734               	.LM120:
 735               	.LVL16:
 736               	/* prologue: function */
 737               	/* frame size = 0 */
 738 03ca FC01      		movw r30,r24
 739               	.LBB87:
 740               	.LM121:
 741 03cc 8081      		ld r24,Z
 742 03ce 9181      		ldd r25,Z+1
 743               	.LVL17:
 744 03d0 0097      		sbiw r24,0
 745 03d2 01F0      		breq .L49
 746 03d4 8459      		subi r24,lo8(404)
 747 03d6 9140      		sbci r25,hi8(404)
 748 03d8 01F0      		breq .+2
 749 03da 00C0      		rjmp .L48
 750 03dc 00C0      		rjmp .L50
 751               	.L49:
 752               	.LM122:
 753 03de 84E9      		ldi r24,lo8(404)
 754 03e0 91E0      		ldi r25,hi8(404)
 755 03e2 9183      		std Z+1,r25
 756 03e4 8083      		st Z,r24
 757               	.L50:
 758               	.LBB88:
 759               	.LBB89:
 760               	.LBB90:
 761               	.LM123:
 762 03e6 8FB7      		in r24,__SREG__
 763               	.LBB91:
 764               	.LBB92:
 765               	.LM124:
 766               	/* #APP */
 767               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 768 03e8 F894      		cli
 769               	 ;  0 "" 2
 770               	/* #NOAPP */
 771               	.LBE92:
 772               	.LBE91:
 773               	.LM125:
 774 03ea 2091 0000 		lds r18,st_timer0_millis
 775 03ee 3091 0000 		lds r19,(st_timer0_millis)+1
 776 03f2 4091 0000 		lds r20,(st_timer0_millis)+2
 777 03f6 5091 0000 		lds r21,(st_timer0_millis)+3
 778               	.LVL18:
 779               	.LBB93:
 780               	.LBB94:
 781               	.LM126:
 782 03fa 8FBF      		out __SREG__,r24
 783               	.LM127:
 784               	.LBE94:
 785               	.LBE93:
 786               	.LBE90:
 787               	.LBE89:
 788               	.LBE88:
 789               	.LM128:
 790 03fc 8091 0000 		lds r24,leds_timer.1437
 791 0400 9091 0000 		lds r25,(leds_timer.1437)+1
 792 0404 A091 0000 		lds r26,(leds_timer.1437)+2
 793 0408 B091 0000 		lds r27,(leds_timer.1437)+3
 794 040c 281B      		sub r18,r24
 795 040e 390B      		sbc r19,r25
 796 0410 4A0B      		sbc r20,r26
 797 0412 5B0B      		sbc r21,r27
 798 0414 2436      		cpi r18,lo8(100)
 799 0416 3105      		cpc r19,__zero_reg__
 800 0418 4105      		cpc r20,__zero_reg__
 801 041a 5105      		cpc r21,__zero_reg__
 802 041c 00F4      		brsh .L51
 803 041e 80E0      		ldi r24,lo8(0)
 804 0420 0895      		ret
 805               	.L51:
 806               	.LBB95:
 807               	.LBB96:
 808               	.LBB97:
 809               	.LM129:
 810 0422 2FB7      		in r18,__SREG__
 811               	.LVL19:
 812               	.LBB98:
 813               	.LBB99:
 814               	.LM130:
 815               	/* #APP */
 816               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 817 0424 F894      		cli
 818               	 ;  0 "" 2
 819               	/* #NOAPP */
 820               	.LBE99:
 821               	.LBE98:
 822               	.LM131:
 823 0426 8091 0000 		lds r24,st_timer0_millis
 824 042a 9091 0000 		lds r25,(st_timer0_millis)+1
 825 042e A091 0000 		lds r26,(st_timer0_millis)+2
 826 0432 B091 0000 		lds r27,(st_timer0_millis)+3
 827               	.LVL20:
 828               	.LBB100:
 829               	.LBB101:
 830               	.LM132:
 831 0436 2FBF      		out __SREG__,r18
 832               	.LM133:
 833               	.LBE101:
 834               	.LBE100:
 835               	.LBE97:
 836               	.LBE96:
 837               	.LBE95:
